RPM → RPS,1000/60,16.67,RPS,из задания 1000 RPM
Средний output,допущение,250,ток./запрос,длина ответа
Нужный throughput,16.67×250,4167,ток/с,сколько output-токенов/с должна выдавать система
,,,,
8. GPU ПО THROUGHPUT (4167 ток/с) — реплик=⌈4167/ток_с_реплики⌉; GPU=реплик×GPU_на_реплику; ток/с реплики — оценка vLLM,,,,
Конфиг,Ток/с реплики,Реплик,GPU,Как
FP16 4×A100 TP4,3000,2,8,ceil(4167/3000)×4
INT4 1×A100 AWQ,1800,3,3,ceil(4167/1800)×1
INT4 2×L4,700,6,12,ceil(4167/700)×2
INT4 3×T4,300,14,42,ceil(4167/300)×3,
,,,,
9. ЦЕНЫ АРЕНДЫ (с НДС 22%),,,,
SKU,₽/час,Состав,Источник,
YC DataSphere g2.1,542.88,28 vCPU + 1×A100,https://yandex.cloud/ru/docs/datasphere/pricing
Cloud.ru Evolution 1×A100,317.20,20 vCPU / 125GB / 1×A100,https://cdn.cloud.ru/docs/legal/tariffs/evolution/current-version/evolution-compute-gpu.pdf
YC gt4.1 (справочно),168.48,4 vCPU + 1×T4,https://yandex.cloud/ru/docs/datasphere/pricing
,,,,
10. СТОИМОСТЬ АРЕНДЫ / МЕС (730 ч) — цена за ВСЮ конфигурацию (не за 1 карту),,,,
Конфиг,GPU,Yandex ₽/мес,Cloud.ru ₽/мес,Как
FP16,8,3170419,1852448,GPU×ставка×730
INT4,3,1188907,694668,GPU×ставка×730
INT4+HA,4,1585210,926224,GPU×ставка×730
Экономия INT4 vs FP16,,-62.5%,-62.5%,3/8,
,,,,
11. ОПТИМИЗАЦИЯ (INT4 A100 Cloud.ru),,,,
Уровень,Ток/с,GPU,₽/мес,Как
Наивно batch=1,90,47,10883132,47×317.20×730
Статический батч,450,10,2315560,10×317.20×730
vLLM,1800,3,694668,3×317.20×730
Экономия vLLM vs наивно,,,-93.6%,3 вместо 47,
,,,,
12. ПОКУПКА vs АРЕНДА,,,,
Показатель,Значение,Ед.,Как,Источник
Цена A100 80GB (ориентир),800000,₽,середина рынка,~713k–1008k
T-Bazar,~713400,₽,,https://t-bazar.ru/catalog/servernoe-oborudovanie/videokarty/videokarta-nvidia-a100-80gb/
3DImport,~794700,₽,,https://3dimport.ru/shop/graphics-cards/nvidia-a100-80gb/
Servermall,~1008214,₽,,https://servermall.ru/catalog/videokarty/nvidia-a100-80gb/
Аренда 1×A100 Cloud.ru/мес,231556,₽,317.20×730,
Окупаемость 1 карты vs Cloud.ru,3.5,мес,800000/231556,
,,,,
13. ОКУПАЕМОСТЬ КОНФИГОВ,,,,
Конфиг,CAPEX ₽,Аренда Cloud.ru ₽/мес,Окуп. мес,Аренда YC ₽/мес / окуп.
INT4 3×A100,2400000,694668,3.5,1188907 / 2.0
INT4+HA 4×A100,3200000,926224,3.5,1585210 / 2.0
FP16 8×A100,6400000,1852448,3.5,3170419 / 2.0
,,,,
14. ВЫВОД,,,,
Рекомендация,3×A100 INT4 AWQ + vLLM,Cloud.ru 694668 ₽/мес,VRAM ~54.7/80 GB на карту,запас ~25.3 GB (~32%)
С HA N+1,4×A100,,926224 ₽/мес,
Покупка,CAPEX 2.4 млн,окуп. ~3.5 мес vs Cloud.ru,,без сервера/ЦОД/электроэнергии
